













































Qx mmu 

i- 


; rX<j'ira 


1 


'V;'a 

■'l. 


’M 


'It.' x;X 




; . ?;.i;' . xc ■.;* ■■ 

i;/t: .“ iewt-mXffl .-■X"*' .S 
-L." Xa- i,'t,XXotv;ri;:a.ri:<’ 'vv i 

iff •''^^ it -if 

-« - vj ■ .. ' , .1 4. i. : .1 ?'j 



i-t; ! :j't c 



- ■0-d’iii(?ii;x ■ ^ Xix vib 

5:mfc;X'HxxiO0. . ' , ' 

,1' i)ul;.i, X<>,X<. ;■ yX-Gi i& Xi- 

;■• iX.iTDiuif^ X-Gitrvii'r;;^ p.a- ^ 

■>, -• w--* 

■ ... * ' f 1’’ '’. , 

, . I l;,e"'!;o . ?;i J.Q'wg; .'€ . 




■/« 




. ."o (- r(i I'J. 

I 

. ■•Ai-jiYi 'uf . 

..:U^'X'XC i, 

-. A G 'Xu gX'. . 
% '\. 

. . 4’V *i 


iM'Xoo-t:. x.'ixnft pX 

I . ’., IXi/I'n . 

2 

*.cC'oci ■ xx*i' 

;;,C\V ;:>-V^'X^Va- 0XiX-- ' ;, 




163 


Description of Errors: 

1. ^ifo of pupils considered the perpendiculars were equal 
and thus gave three sides of one triangle respectively 
equal to three sides of the other. 

8 % had showed no idea in the attempt made. 

2* ZZ% gave as an answer that the two sides and diagonal 
were respectively equal. 

DA, AB and DB respectively equal DC, BG and Du, 

The diagonal having been given required demonstr¬ 
ation of the knowledge that a diagonal bisects the 
angles through which it passes. 

3. dfo did arrange the sides or angles in a respective order, 

4. 8 $) failed to make the proper construction for Question 
3; 40^ failed to write a correct proof. 

IKEEREl^GES 

4 marks were allocated to the 16 blanks to 
be filled in the first Question on diagonals in 
this section. The remaining 3 questions were 
allotted 4 marks each, making the total score for 
Inferences 16 marks. The mode was 3. 

0 pupils scored 16, 

6 pupils scored 12 or more. 

32 pupils scored 8 or more. 

124 pupils scored 4 or less. 

Types of Errors: 

1. 12^ did not express knowledge regarding bisection of 
angles by diagonals. 

4^erred in the section regarding diagonals bisect¬ 
ing each other. 

8^0 erred in the last part regarding equality of 
diagonals. 

2. 48^ did not specify units in giving the answer to 
Question 2. 

56^ did not recognize the rates d)f 18:12 or 1 ^ 
to 1 and thus gave a variety of incorrect figures. 





': W'':ism<^'Wh'% 









O'jf- lijirim"' ;': 

nt C::' ^Sewo^&•■ 

'■ , , X4P^)?0. a-ie^ 

*':a ma. X)ciiS' SU. ,,k<i .' ' 

~''£.t :i'3wvX-'^ e0: 

.06a:,.iil Jsx‘0;\>fxt: ^ _&;^mI:‘4K£i^ eilX Icv .0CiX b ■ 

^ H !^rv‘£it- vic,V,i. w yv C# .£ vX <^ vV .X,■ .P;i^ . 

>'''S!£)'£C ?yXj'D t'T ?;Pi; a i££ ^ 0 l:y^:B ‘£^ ppr-St'^a '0^ 

xiL j-J ci0-x,^. £i;cl.'!£PXX 0!;j‘£:H;j:T0t)' . ..;:;x ;©;X??n-: oJ' ' 

^ ;f 03:j;-x0’U a '.'X i.>sX.L!5't^'s:..0'i.' ; 


v kvfBi* -'-i-K 

\ (,. ;jj C^tX\i O'.i ‘ X)©XXa © X ^XX.1 f -X- 


.LxBO’Vvfx} Po pi’ rX:,;Xiii'xi" Pix-J' - - vi' 


'.y: 



-m. 

* X*v?) -J 

? ;i;u/' 

'■ fi X 

^ ' A-- 

XT', -tiii'r 

JPiJk 

0 ' AX £f. vJ 

,.i' C ip- 

;)Oifr; 

©.£fX'' . 


dl 

‘.‘> /ti ‘' r- -■■» 

,Vi‘ 



. H,r BSiC)X>^ Bx xPtiC;. 0; 

...r£vlT- ’xx 5-X fcpPC P'v xl,-i,',X--l ■“' 

. . »■ •' ' ■ 

, .V ^"C':‘‘‘ 'XQ 'V, i.?fr .'X^.i‘r*-'■- 


XIV- J ■‘-J L 'P 


. ,,. i pO i' a.LU , :;■ . 

XT ^pf'.X'Tv^xXv ^OiiK X XPii i ' - 


« „' .i!,’?v'lO%Xi i. X' ' IjO- B 

-•xxa.i;i '.iPT.^^PT nxAJo0S rr.X-.A, 


o-s. 


Jl tc 




—. 


♦ .». ■!' X - ■ 0. 1 ■ ^ 

'01 


XfJPl Sy^a, Cli 

'L'.^TT^' A<!;0' 

■ ■ 



UP 

72^' *^"'^''' 

5>x‘'x 

iii. ^io x.i.uf "'0 1 0 

pue - tGit li-i. Li 

pp '^■■■ 

•.yy- 



vX V/ » 

•5 

*■' 



6 ipylpp:' trvxsX 

pSlI^pOCOT aOx* 



X-: . .'Ox'pi '^0, 


Ip- irjid'ii he. 

X 0’^’ 



'’NVy 




'‘^'* ''a* 

.-!’''''''X'* 


■• '>,>-Vx,P^vV''^ ■ ■■ 






•■'*; ' ,' .^ii 


164 


3. 24'^ erred in Question 3 by subtracting 6” from 15", 
giving an answer of 9". 

12'^ subtracted 15" from 21 in., giving an answer of 
6 in. 

8^ subtracted 6 in. from 21.21 in., giving an answer 
of 15.21 in. 

4. In Question 4; 

16^ erred in the first part by saying yes. 

40^ erred in mixing ideas of perimeter and area. 

24^ drew three separate parallelograms without showing 
any proper relationship. 

24^ in comparing area, multiplied the base by the end 
instead of by the altitude. 

LANGUAGE 

Ten questions comprised this section. A total 
of 20 marks was allotted. Five questions required con¬ 
structions as interpretations if written data. 

1 pupil scored 20 (full mark) 

11 pupils scored 15 or more. 

40 pupils scored 10 or morel 

97 pupils scored 5 or less. 

The average score was 6.55 or 32.7^ 

Glassification of Errors: 

1. In questions 2 and 3, 64?^ did not understand the question; 
many in question 1 simply reflected in the blank the words 
of the question. 

2. In Question 3, 44^ drew the figures similar. 

3. In Question 4. results were better; 12^ erred by making 
both angles and'sides similar. 

4. 470 erred in interpreting Question 5 correctly. 

5. 8^ erred in Question 6 and 8. 

6. liZio erred in Questions 7, 9 and 10. 

Question 10 might be worded "median to the liase" 

for the only answer of an "isosceles triahgle". As the 
question reads an equilateral triangle might be a correct 
answer as well. 




165 


TEST B 

This seotion of the geometry test consisted 
of 4 sections--Sy(netry, Loous, Right angled Triangle, 
and Constructions. The total score was 45. 

SYMMETRY. 

Nine questions rated at 1 mark each comprised 
this first section of the test. Five questions were 
on axes of symmetry and four on point symnetry of 
various plane figures. 

1 pupil scored 9 (full mark). 

37 pupils scored 7 or more. 

114 pupils scored 5 or more. 

46 pupils scored 3 or less. 

The average was 4.77 or 53^ 

The mode was 5. 

Errors: 

1. 36^ erred in saying that a circle has 1 axis of 
symmetry. 

12/^ stated it ha§ 4 axis of symmetry. 

2. 12/b erred in stating that an isosceles triangle has 
2 axis of'symmetry; the idea arose, no doubt from 
the idea oi 2 equal sides for the triangle . Idea 
of the median from the vertex is not clear. 

3. 20^ erred in stating that a rectangle has 4 axis of 
symmetry. Most of these had answered 4 for the 
previous question on the square. 

The common error in all these expressions is 
that the child was not cleai^rwhat an axis of symmetry 
is. He must develop the idea that the two halves of 
the figure folded along the axis will coincide and 
that certain figures can only be folded in certain ways. 

4. 31^ erred in point symmetry in stating that a rectangle 
has not point symmetry. (Question ^). 

16/^ erred by replying in the affirmative for Question 
6 > 






^ 9I 




't,V' ^V'■^.•f ' ;'! I M-'ij 


, vjj! ■;.' „„ 



'V' " ,' ■'■‘.'l '■'. . 

..:kw'.^'iqW:- i^?J:<K!- 0X0: 


' ,;..' .- i,. I'- " J-. - 

‘ S';-; ... ■■'• 






j3£"-;'I'.f. MiuO v> ■.ii'.Ci-X. Xv 'XjV'--'‘<’;, i iUi/.Oi>'Oi2.0-- 

c^'v?t 4xrQ'.lJ-4x?....& ■ j Vi': . X-o;}^, %&• ro Jioos ,aH-;ii c;,ivi;3. 

io ko 4 vO^;'0C:s io rfo 

. ■ o/xalc -eiioii^v. 

li^ix i 



^0 

.? 

£fe>T4i>e 

JiiiC: 


\' 4 

. ■;a£': 


:r 

ioxosj^v’ 

4li<: 

aY 

: il 

<■r '-v X 

xo 

V' 

'w? 

XJ6'T.Cv'5 


aq; 

CXir* ■ 

:SCl- 'XC- 

H’V, 


,eay: 04 

0 x 0 7i. 

; 0X0' 


OiCi': Oi:X 




xo vJ 

.,;■ C I-' 4X41 Oi0iXi> 7 440^^' 


■xi .:.0 



wSxJLj. 0 

J- -;a 


^ixi :7XS40ui.J Xii: ~s&ni :■ 

s 

• ~ C_. -t. ^ “V 

.xi 

xX'Xi ^ 

fdoB c-j:^ .•4i0;»4;r. 


X'O' 00 

OOl’j]’ 

oJ' xi^' '4:^ vv's, 'k'o'X Oy.:04 

,l0wr4 X 

'ilO 7 






- 1 .,, •' • 


X- • 


C)1 


: i$.. j .X-i -.: r' .:'x 

'•■—.V‘ ".:'.l ■: !•} vi •} 'h'- ■> Xi!',. ' 4 / 

, 4iO 0. ii'tij; xt 4Cfoi’^v" ‘V 

'5.?' X;.>c.'oeOJl0, 'll.; .'X ''.i.C4':>■.' 

’tc ol' ;;• , ■ ;^o "X;io0j6 ic 


■ . (j.,) h^i ^ .r i.i'V 'V : y.if.i, 'J'XAvt'' ’ .'.Vi; XC'^. <-' -K' ;.i. ■■ ^ 

:'..‘JOiy{ i-. .040 ;?rSi0£l^;S' -.ly 

> . , i^'^viX/rX'^^x] } ■ ^ X<;a c.. 

4 i 'o.a 01 >£« .^OTI^ ‘ 

,: ■"' .*a 





.,.v/.' ''y 


■ . .’■l..i. 





iS.v'Al 


•»'« 


A>Ai 


Jf 




• ‘i'! 

Xtx i 4)t:' 

1 I 0 ■ “0 ]- '■--’ 

N 




e '■' ‘ X 

. ■'•■ ■ ; o*-.e), .' 'v 1^0 

Li,'-* . ^ 4r ►,.* ■• • 

V ’ ':0 




■f'., 




J. L* V viJ liv/ 

"' ' 'i/ 

ZG.im f^d -■ '■ 

'■■■'<■ if. 


I, iiifl 


•a ."I 




/xt 




- 166 - 

erred in Question 7 by stating a square does 
not have point symmetry. 

(Point symmetry is not dealt with very fully 
in the text) 


LOCUS 


Six questions with an allocation of 8 marks 
comprised this section. The mode was 1. The 
average was 2. or 25^. 

1 pupil scored 6 marks. 

5 pupils scored 6 marks or more. 

32 pupils scored 4 or more. 

133 pupils scored 2 or less. 

Types of errors: 

There was a general weakness in showing 
comprehension of the meaning of locus. Most 
students answered the first question correctly. 

Question 2. 24^ erred; usually the answer was a 

straight line (20^). 4^ wrote a rectangle; 

perhaps this was closer if it had been conceived 
of as standing on its edge. 

Question 3. This Tjuestion had two parts. 

fa) 20^ erred in answering, a straight line. 

4:% erred in answering a circle. 


(b) 

Question 4. 

Question 5. 

Question 6. 


12^ said a semicircle 
12^ wrote a line. 

24^ answered "a line”. 

12^ answered , are of a circle. 
28^ wrote a circle. 

8^ wrote "plane”. 

32^0 wrote a line 

16^ wrote , oblong figure. 


RIGHT AITGLED TRIANGLE 
Three questions valued at 9 marks com¬ 
prised this section. 

8 pupils scored 9 (100^). 

8 pupils scored 7 or more. 



'©;Yi!g.rf - tOff 



\^.rixj'''i^ iJS!'^li^ :lo,.ci. ^.t. 





(crx63. 91# til: 


j-'v. ; , _; 

'r^£j. .}' &0- .ttoiu 'oea ■' 

. 7:0 -.S 

, iiiViBfii 3. iSBtODQ X ^ ■ ... ■ 

V *3 ' 

.'c'tOfil 'JO 'O' JbS'lOOt^’ ?^;V ,', ■ 

.^'icm oTv i^IXk^o SS 

,Ba©X -'JC .a.'iis)too^ • 

;j';0X' xO-oi-o XO itOX^n-^B'i'SXPOO 

.-£.is.0'£io;: A0id-331IC #■:■:« atti le«:T«: • .■;^ip‘>til£ 

a 3 £JW.-isv/aii^-a;#. Ti'-isra:. ;&®-tr;B •.' 

; oX-£' s1b»- -X ti £™"' ^ .('C;:) alti.l. J •.■.•jle’.U‘J 

iaviisnoo ts&ac mX Ji H •leeoXa stsa feuls asisri'iaa. ■ 

. 3vi j; aO 'i; B£> iv 

.a^x,Jvi, o;.X Lki, oirix .c 

. ;.!:]. d riot Xa x , ...o.x’i:>3v. t. .'■ ^ 

.Blooio ivx oX'-uca ■ 

e.rc«'xX o-i7f'0& B XjXBa -U'X ) 

.eilXi h ■■\3i-'' 

B'’ &i::T;^vv^!?S{lJS t *ioX3'p9i/P 

- ^0 oii-:^ C.SI ■ 

.oXti'XlO .-' - :.l Cf.Ol'jPOtJV 

/*^-^-tx.Xc’',;5i'Ct:v aS'- 

■ ' r I -4 

. rt'‘:vJl ''ixioXclQ- ,' r,3I 


f:r 1 



7^QpXJ}ii' 

■'i,'4 '_■ a.ATr'-* w ''tn .oiTiXfXB''/ 'vPOxX;-jt!hPp; ■PyXi'fi’X 


.noloopp ai'i'X hetil^xq. 


■ ■1.;^ ; 


, COXV^C i!u'xa;v3 

. ’ ?' . . 

J: 

♦ o^iCin 'iu ? Jio’ioixii S 






167 


75 pupils scored 5 or more. 

125 pupils scored 3 or less. 

The Average was 3.59 or 39.8^^. 

Description of Difficulties: 

1. 12^ erred in calculation. 

2. 20$^ failed to recognize the principle of the right 
angled triangle in the second question. 

3. 36^0 did not use the principle of the right angled 
triangle itn the third question. 

Most of these calculated the square root 
of 2 and drew a line that length. 

4. 1 % stated that Vs equals 4 and drew a line 4 
inches long. 

CONSTRUCTION 

Construction 7 and 8 and Theorem 21 of 
the text comprised the^test'on Construction 
that concluded the Geometry Test. 3, 6 and 
10 marks respectively were given for the 3 quest 
ions. In Questions 3, 3 marks were allotted for 
constructions an 7 for proof. 

17 pupils scored 19 (100^) 

33 pupils scored 15 or more. 

61 pupils scored 10 or more. 

103 pupils scored 5 or less. 

The average was 6.56 or 34.5^. 

Errors: 

!• 24^ used the wrong mwthod in dividing the line in 

four parts. 

The usual error was to bisect the line and 
then bisect each of the halves. 

2. 16^ erred in the construction or in the designation 
of the right triangle which equaled the area of the 
given quadrilateral. 

3. 16^ erred in making the construction in Question 3. 

34^ erred in writing the proof of the theorem 





-rc hi 

,. . ,,:y Cd'-C'^.- BP-'''^ 0'%fS*£BrJi. ., ; d -■ 

:i,!>i3-X:ti:j;>iViXu l;o 

^Xi;D,XxiO vySil 

ri:i.i tf) t; Xmu .‘[X^rc; el' £)©11 .^1:' XOa - .v;: 

, ,,oic*'be*Kj.p‘ ‘'rr&'of? <5ifX iti' sI'gru’.X'Sy 
u -:,i.I'^ ^di 'Xo ©Xc; ? ;./:«i-tcr is^kS 0^ ^o.ti tib bjyr , ^ 
. :.t IXpO'Jp P’tJ.Xc!' OXtX m dX^pi^i'St ■ 



(l0lXd:7,nT:-; 

MPn 

■lo .!;:; 

P Xnrj; V 

.1 J Ci.'XXferK'd 

r.ojC6i-- i£it^ b :v d 

;P6'J ^ pdd Xo 

S ■-' y r^'St.jr’ S' . y 

Sdrf -^ - , . ^• 

J ^ f ’■ 

,-£Xi^pPoO-..rM- 

.u Xt^..->Pi'OPO© 

>/-X‘ 1.V ,. ■ ^ V, C A.-'.?’ J ^'■ 




:i! 

ilX'PPJJP ilJ . PSOi 

‘d - 

>0")'i.'< '< iV V 

'H f^/oi s *:p £[0 ’-'.xvz- d 


XI X>^?-xcp'^ 

p. ' X‘ . X-. : "'i i 

■.. 0 :;: ;:C' 

c S. £:>"£'■ Oci, 

.;-d 


01' bi’i^xCO-. 

rXXynq Id 


X u0;i;.piri sXX;- .• X>OX- 


,f X c 

. 1 ^ 

7;riii;. iv 

!■ 0 

.1 

£ . <J ; 

■ ■■';£» pa''^ 

'3 (fiS 

, x--^* y If -y ev 








■ 

> 

'X/ 

.c_, 'Xif'./i' 

p/I. 

■SS.: J 

■ XP’' ?i; 

I v'j' 


y.W ' :<:' 


,Iay •: 

;:j:i t; 

IX 





1 

. “■■' '*■'?’ 

x- 

y'.yxrj 

lo , 

. -.0- ’ '• 

:l -.: 


L., ppriX 

yi 

Sw/ 

r-1 *' 

11 ;Pl 1 

c po 

IX 

1 

ay 

k’ V.’ y 

f>:’J'- 

' 'i A' ' 

Jb£' 

v-xP aci 




ri 

•■■* t' 

IXavvXe 

fs •/ 

.: 'Xii 

.» 

J - 

a'i. 

adX xO 







• 

■ V \i b ‘ 

ix'iX 

xf, f y 

i> ac^vis 

“;• rr' 

. /': 

1 ' 1, -t V 

iru . 

<■'. , 


Jii 

:i.. / ■ 



,1'.' 

edu 

’lo 

X -•'C 'xp- 

yxiJ- 


> X vi it -t-' • 

. .1 

» . r* ' f 

'X<!^ V, 







168 


ALGEBRA 

The test on Algebra consisted of eight 
divisions with a table score of 109. The 
median was 61.4. 

^ was 49^1; was 76.2 

The results in Algebra were higher tnan 
for Geometry. The average in Algebra being 
51.7^ while that for Geometry was 37^. 

SPELLING 

Six words were given with an allocation of 
6 marks. 

92 pupils scored 6 marks. 

161 pupiis scored 4 marks or more. 

172 pupils scored 3 marks or more. 

27 pupils scored 2 or less. 

The mode was 6. 

Errors; 

1. The heaviest error was on the word, binomial. 44^ 
erred in spelling it as bionomial or as binotiiol. 

2. 40'/^ erred in spelling trinomial; the type of error 
was the same as number 1. 

3. 28/i erred in the spelling of polynomial; the usual 
error was polonomial. 

4. 28^ also erred in writing exponent as exponent. 

5. 20/O erred in spelling monomial. 

It is suggested that the terms,- monomial, 
binomial, trinomial and polynomial need to be 
used more freg.uently in the classroom usage, so 
that students be more familiar with the technical 
terminology of the subject. 

ADDITION 

Eight questions valued at 8 marks comprised 
the section. The test emphasized the use of plus 
or minus signs in addition. 


'VC 


i' ■. (VC: I''to o'-tc wr . 'M: 

"" - ' ' ',■■ cv;:,:' ' ■' . ' '■,;■■ : 




, ''X. ss'ii -S-■ ; 




<X!->Xv ;'-<'i'C3s?^X/v. rri' . ., 

>f,6 ^rfil ‘iQl 

» '^' V .'•'iS'A Y.’iXsri's.Oiiif’'^oX Xnirf-^ s>l,XiV>''^ , 

.■irc i-XiOvIXis .£5:6 aXiw' li'JTxV}. &Xi:ow zi,.:. 

.&,.:X"Vii b 

.. -■XfcA. X ,X©"iOOA, 3v : 

4i?-io;. 'iw &,':Xxa.';r!' .i> .X^Acp.oa s4i (yKj 

. -■ron; TO ■!^0-:i:cc>a' e,rX^AA;o XVI 

:■[. ac V Xiitco: s,i.Ix;^4 VX 
,'; '^i. Oi£ §>aXVX 

" ^ : axel's!^ 

'. X XacaiAf- .XAiXa pXi '-^0 :UA/,aOX‘iS-^ aaDl--:>a>a- ., 1 

, !>i.'voij i I r.:;. XaifAQaoid , fiA. Xi :x!:’iXIIwX& til (jS'i'xa . 

-o'v-i. 'VO cxaX aal ;.x^l:&or:itx :X t:n'S.^ -vux . ^ 

■' ,I ’ ae a.BW 

-ax X ^iusooiiviioo lo ;,aXIIocr^. axX . 

, laXooriClox xoT'i'i 

_ ve Xnoiioqxc i'l oaXa -,^.^ . 

, rxiXncro,;?' x-^lXXcac xfi liB'fia ^■^pX •^. 


'?> n ' 


Ji^or:. ''•, A-xoa -:-xX laCA'W- f/- 

oX ucoa lioXc-orr^i^aou ijfcsX^^cni'xx , .-ai,-''afiJ.rJ 

tu , xXxr:vX!i.c-tX aa:cin- Xecx:' 
^- . • . • 

■iilliis ©d; sXnaXaXe XMX 


j ■ M(.'' :.-5^'- 

X'V 


■ .; xDiXiaex 

•;' ‘f.,'' A > 1,; i* ;■■■ v' 1 :.'i'. .w ‘ A',0 j-- *'C-^ 

V fto I' X ■:. :'^i'j;.'ai*-v V Ca'^ X ' - A cX 





169 


154 pupils scored 8 (full mark). 

189 pupils scored 6 or more. 

192 pupils scored 4 or more. 

12 pupils scored 2 or less. 

This section was comparatively well done 
and rated one of the highest sections of the 
whole test. The average was 92.3^. 

Errors: 

1 . 16/0 erred by assuming 2 minus signs gave a plus sign 

in the sum. 

-7 
— ^ 

9 

2. gave no regard for tlie signs. 

10 -4 

- 7 8 

17 12 

3. 4% subtracted; tnat is changed the sign of the 
bottom number before combining. 

SULTidiOTIOil 

Ten questions involving the knowledge 
of plus and minus signs conprised this section. 
107 pupils scored 10 (lOO^to). 

163 pupils scored 8 or more. 

160 pupils scored f or more. 

14 pupils scored 3 or less. 

This section also v.ss fsirly high in 
results. The average i';as 65.2^. 

1. The chief error lay in not changing the sign of the 
subtrahend before combining. 

-15 

_ 6 

- 9 

32% erred in this respect. 

2. A few more did not recognize the effect of the minus 
sign before a bracketed expression. 

6% wrote 

(plus 7) - (-6) equal 1. 





170 


It is possible that these stud' nts to'^’' 
out the 6 as a positive quantity and then sub¬ 
tracted it from 7. 

MULTIPLICATION 

4 questions were pl)aced in this section. 

172 pupils scored 4 marks (full mark). 

18 pupils scored 3. 

7 pupils scored 2. 

2 pupils scored 1. 

1 pupil scored 0. 

The average was 94.7^. 

Errors: 

1 . Does not recognize unlike signs give minus. 

(plus 6) times (minus 4) equal plus 24. 

6% erred in this. 

2 . 7^ erred in writng 2 minuses give a product with 
a minus sign. 

(minus 3) times (minus 7) equal minus 21. 

3 . 4% showed weakness in multiplication tables. 

DIVISION 

7 examples Valued at 1 mark each comprised 
this section of the Signed Numbers. 

The average was 5.48 dr 78.2^. 

The node was 7. 

61 pupils scored 7 

164 pupils scored 5 or more. 

177 pupils scored 4 or more. 

9 pupils scored 2 or less. 

The most common error occurred in Question 
27; the answer usually given was 10. 64/^ erred 

in this particular type. In Question 28 mstny also 
erred, but there was less tendency there to divide 
by the wrong number. 








■l ■'■ ' . ••,-■. 


TCu- htt&s't -gl T 


f'- .■ .^f>. 


iT'O'w 0 OiT^ 

'.V tn<©'xl 




' ‘Jfr?- t 

V wv. 




'\;,Ui:cr it.£. I:st^eJ[cr Hnevij' !> 

A'r.; . IX.y':L), i;^.i:;' J:"'i^»xoo3 3Vi 

,i';0*i'ce-r2 e.Cl^Jcrc?'‘ilI ;' 





* X 


1 X i,j t 



. 0- 

iO'XC3.:3 

Xioi 


. 

y- 

-. #1 •. •_• vi* 

•■'.v ■-.kB'^ 

'•K 



. • X'Oixv 0 Vi;. 

Xii'X, ioi 

’iJ X ,Li .' >.» 

a^i 

• 

■ x &f. ' ,1 T v; 

( 

r. iffi) ,,Bi 

iiilX 




. C i oi 

Xsi 

rl"* / ■ 

;•; d ^ 3 30"?:.:^ .? • > 

Vf': 

guifir- .X- 

‘iiX< 

. IX 

leo^o 

(V r'.ov 

.4ul so XT 

iJ- 1 







i.i-i 3oid 

. ?• ■ 

X_> ^ . i4. 

>i X.O*t j!iJ' 

<.,■* vd '■..' 




i 




iiOI 

3' I Ti C 


*.’. '(■([ 

•; g r i • 

I .,4 

:oiqi 


. b'ioox 

-^,/ .'0 

.-vfo ex4 

•XO 



U'i 

» 07 ^ 

4ifc C. X - " 






# 



\ 

L-:i';. '. 0-i 

ai'i' 


, xviort 

; 4 0 <'X 

■Xo’ioof^ 

vXii 


l^'•^.' t -1. 



V 


■A: 

.';X 


■.ifr.xpv i 

': '"-.f - .6 ’3 v;/ G .3 i' 


«, .; A 

i 30 


2rVv- £>'?5^Vi? ‘-■.flT 


L C.-.I iJ .Gi'V 


.•'v ; 


f. : I \ .- 


i' .' i 3 


‘.-0 


.'->'xom 'S.0 ie'.tCGs ;3ii.vp>j.,.-'^‘XX 

,33# I Xo $ bt^'SJ^pr. vi ■ , 

■■’; X3r 00 'xo'xvo fiOxiX'TOo- Xbos^ ■ 

. ,;. . 0.3^/ oiiC ; ■ 

.OQio,‘;v';v- o.L .'C3X.; ov J-x-iu ' 

■ :. vox‘^iixr>:l .-ObiOJ ^-<‘'"i OVV;.-:T-JJu , VJO 

.'j‘i5dX;.o(:i ^ncxiv jS/Xo ■'.:;X 


-•x'. 









V 



171 


COMPUTATIONS 

Twenty questions comprised this section 
of the test. Simplification of algebraic 
expressions, addition, multiplication and 
division of terms were all featured in the test. 

The total mark was 39. 

1 pupil scored 39 (full mark). 

31 pupils scored 30 or more. 

91 pupils scored 80 or more. 

39 pupils scored 10 or less. 

The average was 18.46 or 47.3^. 

Types of Errors: 

1. 1Z% erred in calculation, usually in the signs. 

2. 56^ did not change the sign of a number within a 
bracket when a minus sign preceded the brackets. 

Question No. 3 and No. 8 revealed this 
weakness most commonly. 

3. 64;^ erred in dividing the indices in division. 

Question 16 

a^^ V a^ equal a^ was the usual 
answer. 

4. 48^ erred in treatment of indices in multiplication. 

35h^ times 5h equal 175h^ 

5. 28/^ erred in Question 8 in making substitutions in 
the expression. 

6. 24^ erred in adding instead of multiplying (Question 0) 

(minus 3a) plus ( minus 4a) (plus 2b) equal 
7a plus 2b. 

7. 4^ did not change the sign in subtraction. 

8. 12^ did subtract instead of add in Question 12. 

9. 12^ multiplied instead of adding in Question 7. 

EQUATIONS 

Five equations were given v;ith an allotted 
mark of 3 marks each. 

16 pupils scored 15 marks (100^). 





. 

- ■ ■ , — 'y.;;;.-' . 

- 1- -11' .^Ss -r-xo:^ sfTTp:! Ito ..c:f>i.BXTxl?. 

.';■?!:■ 2i*XBs2’' '"‘.•‘TS 

,. \ X PI) ■ xi<y?a; j: 

, - 'iMu Ox 

*?X^' (>& ;:^TCijB uStq;>r', XO 

z'o wX XeS'XODB ,X''- =■ ■ 

V* '•* ' .; 

„ x: . VX VO ■ - 

:,.:xex'l'’ io. 

. :v:.j n.l; , -OdXBXs/XsXaO -tl V. 

? i.h'o'l'; w 3i.:J'. «'U v.j < - vo^.- 

,'-:j •xxi'-; v:,onX.:^' ■' i- 

a: x...r«eY-.v .vx x^^£: “ .O' fsoxJxaeiy 

.V'■' 0 . «l'ao:a ^};a^5:5X.-X3 0 

.i .^if. .:.o.H';.r -.nabO-vu.- X' .X'-:xxo X^.=0 

fiC Hi/: ' 



O' 


X '‘f '"/ '• ' ' X-Uw-X ’^ •■ ’ 


1 i' 

“ .S 


. .<:x 


oX J'-.i.--0x-/,.i oi: ootO. XrX Oc Xx-efox- . oa 

■”‘i:i{Hr r;X’'X.i '''iloX; 


/ 

f.vV- 

j J'. 'J' .’ <i *' '• 


'X 

b iK’i 'i xci. uOX'i^-' 







Ot:v 

